ID,FirstName,LastName,Major
S0001,Logan,Garcia,Biology
S0002,Logan,Jackson,Electrical Engineering
S0003,Emma,Miller,History
S0004,Elizabeth,Thomas,Marketing
S0005,Logan,Williams,Finance
S0006,William,Brown,Finance
S0007,Sophia,Martinez,Chemistry
S0008,Evelyn,Davis,English
S0009,Sophia,Harris,Mathematics
S0010,Liam,Davis,Electrical Engineering
S0011,Benjamin,Smith,Chemistry
S0012,Elizabeth,Johnson,Electrical Engineering
S0013,Amelia,Thompson,Marketing
S0014,Mason,Brown,Chemistry
S0015,Liam,Smith,Anthropology
S0016,Noah,Hernandez,Biology
S0017,William,Miller,Anthropology
S0018,Abigail,Lopez,Biology
S0019,Mason,Rodriguez,Electrical Engineering
S0020,William,Miller,Anthropology
S0021,Alexander,Jackson,Chemistry
S0022,Ethan,Harris,Computer Science
S0023,Mason,White,Marketing
S0024,Harper,Moore,Accounting
S0025,Benjamin,Thompson,Accounting
S0026,Isabella,Gonzalez,Psychology
S0027,Benjamin,Thompson,Electrical Engineering
S0028,Evelyn,Moore,Computer Science
S0029,Liam,Thompson,Computer Science
S0030,Alexander,Brown,Anthropology
S0031,Evelyn,Anderson,Anthropology
S0032,Abigail,Smith,English
S0033,Isabella,Jones,Marketing
S0034,Harper,Hernandez,Mathematics
S0035,Noah,White,Computer Science
S0036,Noah,Williams,Marketing
S0037,Elizabeth,Thompson,English
S0038,Ava,Hernandez,Chemistry
S0039,Ava,Gonzalez,Physics
S0040,Isabella,Moore,Anthropology
S0041,Elizabeth,Wilson,History
S0042,Elizabeth,Davis,Computer Science
S0043,Liam,White,Electrical Engineering
S0044,Liam,Perez,Psychology
S0045,Isabella,Moore,Mathematics
S0046,Oliver,Jones,English
S0047,Mia,Moore,Finance
S0048,James,Williams,English
S0049,Elizabeth,Johnson,Biology
S0050,Noah,Anderson,Marketing
S0051,Ava,Lee,Chemistry
S0052,Emma,Rodriguez,Electrical Engineering
S0053,Elijah,White,Computer Science
S0054,Benjamin,Rodriguez,Psychology
S0055,Evelyn,Wilson,Mathematics
S0056,Charlotte,Moore,Physics
S0057,Elijah,Perez,Marketing
S0058,Mason,Garcia,English
S0059,Alexander,Jackson,Psychology
S0060,Mason,Garcia,Chemistry
S0061,Noah,Lopez,Finance
S0062,Olivia,Martinez,History
S0063,Elijah,Miller,History
S0064,Ava,Anderson,History
S0065,Logan,Lopez,Marketing
S0066,Mia,Lee,English
S0067,Ava,Taylor,Psychology
S0068,Lucas,Brown,Accounting
S0069,Ethan,Jones,Computer Science
S0070,James,Perez,Physics
S0071,Elijah,Wilson,Biology
S0072,Abigail,White,Anthropology
S0073,William,Davis,Anthropology
S0074,Noah,Miller,Psychology
S0075,Isabella,Brown,Finance
S0076,Noah,Perez,Accounting
S0077,Elizabeth,Lee,Anthropology
S0078,Evelyn,Rodriguez,Psychology
S0079,William,White,Accounting
S0080,Benjamin,Smith,Biology
S0081,James,Anderson,History
S0082,Ava,Thomas,Computer Science
S0083,Oliver,Brown,Mathematics
S0084,Emma,Gonzalez,Biology
S0085,Ethan,Wilson,Anthropology
S0086,Evelyn,Thompson,Computer Science
S0087,Harper,Miller,Physics
S0088,Elizabeth,Smith,Accounting
S0089,Abigail,Lopez,Biology
S0090,Noah,Jones,Physics
S0091,Oliver,Wilson,Biology
S0092,Alexander,Williams,Mathematics
S0093,Emily,Martin,English
S0094,Lucas,Hernandez,Anthropology
S0095,Elijah,White,Anthropology
S0096,Alexander,Martinez,Marketing
S0097,Elizabeth,Smith,Chemistry
S0098,Noah,Garcia,Biology
S0099,James,Miller,English
S0100,Mason,Jackson,Computer Science
S0101,Evelyn,Moore,Computer Science
S0102,Emily,Rodriguez,English
S0103,Harper,Moore,History
S0104,Ethan,Lopez,Finance
S0105,Lucas,Miller,Psychology
S0106,Elijah,Hernandez,Computer Science
S0107,Abigail,Martin,Physics
S0108,Liam,Martin,Physics
S0109,Liam,Harris,Marketing
S0110,Benjamin,Lee,Marketing
S0111,Mason,Thompson,Computer Science
S0112,Ethan,Thomas,Accounting
S0113,Emily,Thomas,Physics
S0114,Lucas,Martin,Physics
S0115,Alexander,Jones,Chemistry
S0116,Lucas,Miller,Marketing
S0117,Oliver,Martin,English
S0118,Noah,Johnson,Marketing
S0119,Alexander,Davis,Chemistry
S0120,Amelia,Jones,Marketing
S0121,Amelia,Lopez,History
S0122,Amelia,Martinez,Psychology
S0123,William,Garcia,Accounting
S0124,Abigail,Jones,Marketing
S0125,Mia,Lopez,Electrical Engineering
S0126,Abigail,Lopez,Mathematics
S0127,Ethan,Hernandez,Marketing
S0128,Abigail,Johnson,Anthropology
S0129,Harper,Brown,Mathematics
S0130,Elizabeth,Jackson,English
S0131,Charlotte,Martin,Physics
S0132,Olivia,Garcia,Accounting
S0133,Ava,Smith,Physics
S0134,Ethan,Brown,Biology
S0135,Charlotte,Brown,Electrical Engineering
S0136,Charlotte,Harris,Finance
S0137,Liam,Brown,Finance
S0138,Abigail,Lee,Electrical Engineering
S0139,Alexander,Harris,Marketing
S0140,Mason,Thomas,Finance
S0141,Ava,Anderson,Chemistry
S0142,Charlotte,Davis,Computer Science
S0143,Isabella,Hernandez,Electrical Engineering
S0144,Harper,Wilson,Mathematics
S0145,Logan,Hernandez,Chemistry
S0146,Liam,Rodriguez,Electrical Engineering
S0147,Noah,Jackson,Marketing
S0148,Evelyn,Gonzalez,Electrical Engineering
S0149,Ethan,Garcia,Physics
S0150,Lucas,Perez,Chemistry
S0151,Emma,Jones,Finance
S0152,Logan,Perez,Marketing
S0153,Elijah,White,History
S0154,Abigail,Rodriguez,Physics
S0155,Amelia,Thompson,English
S0156,Elijah,Garcia,Psychology
S0157,Elizabeth,Lee,Marketing
S0158,Isabella,Rodriguez,Biology
S0159,William,Smith,Chemistry
S0160,Elizabeth,Lee,Mathematics
S0161,Elizabeth,Martinez,Electrical Engineering
S0162,Ava,Johnson,Computer Science
S0163,Charlotte,Anderson,Marketing
S0164,Benjamin,Miller,Physics
S0165,Olivia,Jones,History
S0166,Mia,Williams,Physics
S0167,Sophia,Martin,Anthropology
S0168,Elizabeth,Harris,Accounting
S0169,Benjamin,Wilson,Chemistry
S0170,James,Miller,Chemistry
S0171,Ava,Jones,Chemistry
S0172,Logan,Harris,Marketing
S0173,Ava,Smith,Psychology
S0174,Alexander,Smith,Accounting
S0175,Sophia,Harris,Biology
S0176,Oliver,Wilson,Psychology
S0177,Ava,Brown,Electrical Engineering
S0178,Alexander,Harris,Mathematics
S0179,Isabella,Davis,Accounting
S0180,William,Perez,English
S0181,James,Davis,English
S0182,Isabella,Hernandez,Physics
S0183,Mia,Lopez,Accounting
S0184,Charlotte,White,Physics
S0185,Abigail,Perez,English
S0186,Oliver,Jackson,Chemistry
S0187,Mia,Martin,Finance
S0188,Harper,Gonzalez,Computer Science
S0189,Isabella,Rodriguez,English
S0190,William,Martin,Physics
S0191,Emily,Gonzalez,Electrical Engineering
S0192,Noah,White,Computer Science
S0193,Mia,Harris,Biology
S0194,James,Perez,Physics
S0195,Olivia,Harris,Computer Science
S0196,Mia,Gonzalez,Anthropology
S0197,Mason,Gonzalez,Anthropology
S0198,Mason,Taylor,Computer Science
S0199,Alexander,Taylor,Marketing
S0200,Benjamin,Lopez,Accounting
S0201,Mason,Garcia,Finance
S0202,Benjamin,Smith,Mathematics
S0203,Noah,Miller,Mathematics
S0204,Noah,Martinez,Mathematics
S0205,Isabella,Martinez,English
S0206,Harper,Martinez,Accounting
S0207,Benjamin,Garcia,Chemistry
S0208,Elijah,Rodriguez,Biology
S0209,Olivia,Miller,Chemistry
S0210,Mason,Hernandez,Computer Science
S0211,Isabella,Jackson,Psychology
S0212,Emma,Thomas,Mathematics
S0213,Evelyn,Jones,Psychology
S0214,Emma,Lee,Accounting
S0215,Ethan,Anderson,Anthropology
S0216,Lucas,Williams,English
S0217,Lucas,Moore,Psychology
S0218,Ethan,Hernandez,Chemistry
S0219,Charlotte,Garcia,English
S0220,Oliver,Brown,Physics
S0221,Alexander,Hernandez,Electrical Engineering
S0222,Evelyn,Moore,Biology
S0223,Evelyn,Williams,Computer Science
S0224,Olivia,Gonzalez,Computer Science
S0225,Evelyn,Davis,History
S0226,Charlotte,Johnson,Psychology
S0227,Oliver,White,Mathematics
S0228,Liam,Jones,Accounting
S0229,Amelia,Smith,Finance
S0230,Evelyn,Lopez,Electrical Engineering
S0231,Evelyn,Miller,Biology
S0232,Ethan,Taylor,Finance
S0233,Noah,Hernandez,Biology
S0234,Emily,Rodriguez,History
S0235,Mason,White,English
S0236,Emma,Johnson,Marketing
S0237,Noah,Hernandez,English
S0238,Liam,Johnson,Chemistry
S0239,Evelyn,Perez,Anthropology
S0240,Liam,Garcia,Computer Science
S0241,Isabella,Lee,Accounting
S0242,Elizabeth,Anderson,History
S0243,Abigail,Hernandez,Chemistry
S0244,William,Lee,Anthropology
S0245,Emily,Lee,Biology
S0246,Elijah,Jones,Chemistry
S0247,Amelia,Taylor,Physics
S0248,Lucas,Thomas,Anthropology
S0249,Ava,Martin,Biology
S0250,Emily,Brown,Electrical Engineering
S0251,Charlotte,Anderson,Mathematics
S0252,Logan,Jackson,Accounting
S0253,William,Williams,Psychology
S0254,Emily,White,Anthropology
S0255,Noah,Brown,Chemistry
S0256,Mia,Jackson,Electrical Engineering
S0257,Mia,Hernandez,Accounting
S0258,Amelia,Moore,Physics
S0259,Sophia,Johnson,Computer Science
S0260,Abigail,Rodriguez,Mathematics
S0261,Alexander,Miller,English
S0262,Noah,Martin,Physics
S0263,Isabella,Williams,English
S0264,Ethan,Perez,Chemistry
S0265,Isabella,Anderson,Marketing
S0266,Amelia,Thompson,Psychology
S0267,Abigail,Smith,Psychology
S0268,Benjamin,Jackson,Finance
S0269,Lucas,Wilson,English
S0270,Harper,Perez,Accounting
S0271,Olivia,Harris,Biology
S0272,Alexander,Gonzalez,History
S0273,Lucas,Davis,Anthropology
S0274,Harper,Hernandez,English
S0275,Mason,White,Mathematics
S0276,Isabella,Lee,Biology
S0277,James,Johnson,Computer Science
S0278,Olivia,Smith,Mathematics
S0279,Olivia,White,History
S0280,Emily,Jackson,Chemistry
S0281,Evelyn,Martin,Mathematics
S0282,Mia,Anderson,Mathematics
S0283,Olivia,Martin,Physics
S0284,Abigail,Davis,Marketing
S0285,Ethan,Perez,Biology
S0286,Liam,Martin,Accounting
S0287,William,Smith,Computer Science
S0288,Liam,Hernandez,Mathematics
S0289,Ava,Anderson,Computer Science
S0290,Mason,Wilson,Chemistry
S0291,Noah,Anderson,Physics
S0292,Ava,Martin,History
S0293,Alexander,Gonzalez,Anthropology
S0294,Lucas,Johnson,Finance
S0295,Isabella,Miller,Mathematics
S0296,Liam,Miller,Finance
S0297,Elizabeth,Hernandez,Marketing
S0298,Emily,Smith,Accounting
S0299,Ava,Rodriguez,Mathematics
S0300,Amelia,Johnson,Anthropology
S0301,Alexander,Wilson,History
S0302,Olivia,Perez,Physics
S0303,Mia,Johnson,Electrical Engineering
S0304,Sophia,Martinez,Electrical Engineering
S0305,Evelyn,Harris,Mathematics
S0306,Liam,Harris,English
S0307,Charlotte,Williams,Finance
S0308,Abigail,White,Physics
S0309,Elijah,Jones,Psychology
S0310,James,Rodriguez,English
S0311,Evelyn,Martinez,Computer Science
S0312,Evelyn,Davis,Chemistry
S0313,Benjamin,White,Chemistry
S0314,Oliver,Smith,Computer Science
S0315,Elizabeth,Brown,Mathematics
S0316,Amelia,Jackson,Accounting
S0317,Harper,Thomas,Mathematics
S0318,Benjamin,Harris,Chemistry
S0319,Emily,Harris,Electrical Engineering
S0320,Alexander,Rodriguez,Chemistry
S0321,Ethan,Moore,Computer Science
S0322,Mia,Perez,Chemistry
S0323,Emma,Perez,Marketing
S0324,Ava,Rodriguez,Accounting
S0325,Mia,Lee,Accounting
S0326,Oliver,White,Mathematics
S0327,William,Thompson,Marketing
S0328,James,Lee,Electrical Engineering
S0329,Ethan,Johnson,Mathematics
S0330,Mason,Moore,Computer Science
S0331,Ava,Perez,Marketing
S0332,Alexander,White,History
S0333,Liam,Thompson,Accounting
S0334,Sophia,Lopez,Finance
S0335,Emma,Perez,Accounting
S0336,Charlotte,Johnson,Mathematics
S0337,Amelia,Anderson,Mathematics
S0338,Oliver,Anderson,Electrical Engineering
S0339,Ethan,Lopez,Mathematics
S0340,Mason,Perez,Computer Science
S0341,Emma,Davis,Accounting
S0342,Mason,Thomas,Marketing
S0343,Amelia,Wilson,Finance
S0344,Liam,Johnson,Finance
S0345,James,Brown,Physics
S0346,Emily,Gonzalez,Marketing
S0347,Mia,Lee,Psychology
S0348,Emma,Brown,Physics
S0349,Oliver,Thomas,Electrical Engineering
S0350,Emily,Hernandez,Physics
S0351,Emily,Lee,Mathematics
S0352,Emily,Martin,Computer Science
S0353,Amelia,Moore,Chemistry
S0354,Ava,Rodriguez,Accounting
S0355,Amelia,Davis,Anthropology
S0356,James,Wilson,Electrical Engineering
S0357,Oliver,Davis,English
S0358,Benjamin,Martin,History
S0359,Abigail,Perez,Psychology
S0360,Ava,Thomas,Electrical Engineering
S0361,Abigail,Hernandez,Accounting
S0362,Olivia,Perez,Electrical Engineering
S0363,Mia,Wilson,Accounting
S0364,Noah,Thomas,Biology
S0365,Noah,Johnson,Anthropology
S0366,Abigail,Lopez,Anthropology
S0367,Harper,Lee,Biology
S0368,Harper,Anderson,Biology
S0369,Ava,Martin,Finance
S0370,Amelia,White,Physics
S0371,Isabella,Thompson,Computer Science
S0372,Emily,Hernandez,Mathematics
S0373,Emily,Johnson,Accounting
S0374,Mason,Gonzalez,Mathematics
S0375,Logan,Brown,Chemistry
S0376,Ava,Jackson,Anthropology
S0377,Lucas,Jones,English
S0378,James,Jones,English
S0379,William,Martin,Physics
S0380,Isabella,Moore,History
S0381,Elizabeth,Thompson,Marketing
S0382,Noah,Lee,Marketing
S0383,James,Moore,Psychology
S0384,Ethan,Jackson,Physics
S0385,Elijah,Lee,Electrical Engineering
S0386,Lucas,Lopez,English
S0387,Harper,Gonzalez,Psychology
S0388,Benjamin,Miller,Electrical Engineering
S0389,William,Jackson,Marketing
S0390,William,Brown,Chemistry
S0391,William,Davis,Electrical Engineering
S0392,Charlotte,Martinez,Electrical Engineering
S0393,Sophia,Jackson,History
S0394,Elizabeth,Wilson,Psychology
S0395,Mia,Miller,Computer Science
S0396,Mia,Rodriguez,Accounting
S0397,Lucas,Thomas,Mathematics
S0398,Charlotte,Perez,Electrical Engineering
S0399,Amelia,Jackson,Anthropology
S0400,Elizabeth,Gonzalez,Mathematics
S0401,Emily,Thompson,Finance
S0402,Sophia,Thomas,Computer Science
S0403,Sophia,Lopez,Electrical Engineering
S0404,Evelyn,Perez,Accounting
S0405,Charlotte,Johnson,Chemistry
S0406,Emma,Hernandez,Electrical Engineering
S0407,Benjamin,Jones,Psychology
S0408,Noah,Hernandez,English
S0409,Benjamin,Rodriguez,History
S0410,Ethan,Williams,Chemistry
S0411,Charlotte,Rodriguez,Anthropology
S0412,Harper,Thompson,Anthropology
S0413,Olivia,Brown,Anthropology
S0414,Olivia,Johnson,English
S0415,Ethan,Miller,Mathematics
S0416,Alexander,Martin,Physics
S0417,Harper,Martinez,Computer Science
S0418,Sophia,Gonzalez,Mathematics
S0419,Emma,Davis,Computer Science
S0420,Alexander,White,Anthropology
S0421,Elizabeth,Martin,Electrical Engineering
S0422,Benjamin,Moore,English
S0423,William,Lopez,Mathematics
S0424,Emma,Brown,Computer Science
S0425,Mason,Miller,Mathematics
S0426,William,Harris,Anthropology
S0427,Ava,Rodriguez,Chemistry
S0428,Mason,Brown,Chemistry
S0429,Elijah,Moore,English
S0430,Ava,Smith,Physics
S0431,Liam,Hernandez,Anthropology
S0432,Elizabeth,Martin,Computer Science
S0433,Emily,Johnson,Marketing
S0434,Amelia,Miller,Accounting
S0435,Oliver,Smith,Psychology
S0436,Liam,Johnson,Finance
S0437,Alexander,Jones,History
S0438,Sophia,Williams,Computer Science
S0439,Elijah,Jones,Psychology
S0440,Lucas,Jackson,Finance
S0441,Abigail,Wilson,Accounting
S0442,Harper,Brown,English
S0443,Elijah,Hernandez,Biology
S0444,James,Jackson,English
S0445,William,Miller,Psychology
S0446,Ava,Moore,Accounting
S0447,James,Brown,Mathematics
S0448,James,Thompson,Accounting
S0449,Lucas,Lopez,History
S0450,Emma,Johnson,Physics
S0451,Sophia,Gonzalez,Accounting
S0452,Emily,Harris,English
S0453,Emma,Perez,Electrical Engineering
S0454,Mia,Anderson,Computer Science
S0455,Isabella,Rodriguez,Computer Science
S0456,Abigail,Rodriguez,Finance
S0457,Alexander,Thompson,History
S0458,Logan,White,Electrical Engineering
S0459,Benjamin,Hernandez,History
S0460,Harper,Johnson,Computer Science
S0461,Ethan,Lee,Marketing
S0462,Emily,Harris,Mathematics
S0463,Harper,Garcia,Electrical Engineering
S0464,Oliver,Rodriguez,Chemistry
S0465,Harper,Brown,English
S0466,Abigail,Lopez,Mathematics
S0467,Lucas,Williams,Anthropology
S0468,Mason,Gonzalez,Chemistry
S0469,Emily,Lee,Chemistry
S0470,Logan,Anderson,Anthropology
S0471,Lucas,Martin,Accounting
S0472,Emily,Miller,Finance
S0473,Evelyn,Perez,Electrical Engineering
S0474,James,Anderson,Physics
S0475,Oliver,Johnson,Accounting
S0476,Charlotte,Miller,Biology
S0477,Ethan,White,History
S0478,James,Harris,Psychology
S0479,Abigail,Moore,Anthropology
S0480,Ethan,Brown,Physics
S0481,Elizabeth,Johnson,Anthropology
S0482,Mia,Rodriguez,Mathematics
S0483,Harper,Brown,Electrical Engineering
S0484,Isabella,Smith,Accounting
S0485,Mia,Davis,Physics
S0486,Ava,Jackson,Physics
S0487,Benjamin,Martinez,History
S0488,Lucas,Thompson,Anthropology
S0489,Isabella,Martin,Chemistry
S0490,Emily,Brown,Mathematics
S0491,Olivia,Johnson,History
S0492,Alexander,Wilson,Computer Science
S0493,Charlotte,Smith,Electrical Engineering
S0494,Mason,Johnson,Computer Science
